ingredient_season_id,ingredient_id,season_start,season_end,created_id,created_at,updated_id,updated_at
18,18,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
25,25,901,131,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
31,30,101,1231,1,2014-04-10 00:00:00,1,2015-09-14 12:23:23
33,32,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
43,40,601,831,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
65,62,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
83,75,101,1231,1,2014-04-10 00:00:00,1,2015-12-18 12:39:42
92,82,301,531,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
102,92,1001,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
104,94,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
106,96,801,1031,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
108,98,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
109,99,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
110,100,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
111,101,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
112,102,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
113,103,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
114,104,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
115,105,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
116,106,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
117,107,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
118,108,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
119,109,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
120,110,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
122,112,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
125,115,101,1231,1,2014-04-10 00:00:00,1,2015-06-18 16:49:29
126,116,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
127,117,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
128,118,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
129,119,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
130,120,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
131,121,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
132,122,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
133,123,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
134,124,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
135,125,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
136,126,101,1231,1,2014-04-10 00:00:00,1,2015-12-14 14:59:01
137,127,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
138,128,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
139,129,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
140,130,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
141,131,601,831,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
145,138,601,831,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
149,142,501,731,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
163,164,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
164,165,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
165,166,101,1231,1,2014-04-10 00:00:00,1,2016-01-21 13:07:59
168,169,101,1231,1,2014-04-10 00:00:00,1,2016-01-25 17:16:46
169,170,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
178,179,101,1231,1,2014-04-10 00:00:00,1,2016-08-30 15:53:30
179,180,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
180,181,101,1231,1,2014-04-10 00:00:00,1,2015-08-24 09:43:00
181,182,101,1231,1,2014-04-10 00:00:00,1,2016-01-28 12:52:34
182,183,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
183,184,101,1231,1,2014-04-10 00:00:00,1,2015-06-16 10:17:14
184,186,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
185,187,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
186,188,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
187,189,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
188,190,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
189,191,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
191,193,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
192,194,101,1231,1,2014-04-10 00:00:00,1,2015-12-16 15:39:44
194,196,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
198,200,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
199,201,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
200,202,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
202,204,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
203,205,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
204,206,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
205,207,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
206,208,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
207,209,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
208,210,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
209,211,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
210,212,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
211,213,701,831,1,2014-04-10 00:00:00,1,2016-07-14 14:33:40
212,214,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
213,215,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
214,216,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
215,217,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
216,218,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
217,219,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
218,220,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
219,221,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
220,222,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
221,223,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
222,225,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
223,226,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
224,227,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
225,228,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
226,229,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
227,230,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
228,231,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
229,232,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
230,233,101,1231,1,2014-04-10 00:00:00,1,2015-06-16 16:09:51
231,234,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
232,235,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
233,236,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
234,237,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
235,238,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
236,239,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
237,240,101,1231,1,2014-04-10 00:00:00,1,2015-12-15 13:53:45
238,241,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
239,242,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
240,243,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
241,244,101,1231,1,2014-04-10 00:00:00,1,2015-06-08 10:38:03
242,245,701,831,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
243,246,601,831,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
244,247,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
245,248,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
246,249,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
247,250,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
248,251,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
249,252,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
250,253,101,1231,1,2014-04-10 00:00:00,1,2015-09-14 14:36:38
251,254,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
252,255,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
253,256,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
254,257,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
255,258,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
256,259,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
257,260,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
258,261,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
259,262,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
260,263,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
261,264,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
262,265,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
263,267,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
264,268,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
265,269,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
266,270,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
267,271,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
268,272,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
269,273,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
271,275,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
272,276,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
273,277,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
274,278,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
275,279,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
276,280,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
277,281,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
278,282,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
279,283,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
280,400,101,1231,1,2014-04-10 00:00:00,1,2015-10-07 14:56:28
281,413,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
282,414,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
283,415,301,531,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
284,416,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
285,418,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
286,419,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
289,422,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
290,423,1101,131,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
291,425,1201,131,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
292,426,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
293,427,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
294,428,1201,231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
297,431,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
298,433,1201,131,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
299,434,1101,331,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
300,436,1101,231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
301,437,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
302,439,101,1231,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
303,474,701,1131,1,2015-07-07 16:43:02,1,2016-11-11 00:00:00
304,477,101,1231,1,2015-09-14 14:12:44,1,2016-11-11 00:00:00
305,478,101,1231,1,2015-09-14 14:43:43,1,2016-11-11 00:00:00
307,487,1201,431,1,2015-10-19 13:05:50,1,2016-11-11 00:00:00
311,495,401,631,1,2015-11-11 14:51:15,1,2016-11-11 00:00:00
312,522,1201,131,1,2015-12-09 11:26:35,1,2016-11-11 00:00:00
313,528,1001,331,1,2015-12-14 13:21:29,1,2016-11-11 00:00:00
314,530,1001,231,1,2015-12-14 13:24:14,1,2016-11-11 00:00:00
315,531,1001,331,1,2015-12-14 13:25:46,1,2016-11-11 00:00:00
316,533,1001,131,1,2015-12-14 13:28:07,1,2016-11-11 00:00:00
317,535,1101,131,1,2015-12-14 13:30:53,1,2016-11-11 00:00:00
318,537,1201,331,1,2015-12-14 13:34:48,1,2016-11-11 00:00:00
319,539,1101,131,1,2015-12-14 13:37:32,1,2016-11-11 00:00:00
320,561,101,1231,1,2016-08-29 11:36:08,1,2016-08-29 11:37:34
323,1,315,715,3,2016-12-06 13:07:12,3,2016-12-06 13:07:12
324,2,101,1231,3,2016-12-06 13:09:08,3,2016-12-06 13:09:08
326,4,101,1231,3,2016-12-06 13:14:47,3,2016-12-06 13:14:47
327,4,801,831,3,2016-12-06 13:14:47,3,2016-12-06 13:14:47
331,5,101,1231,3,2016-12-06 13:30:35,3,2016-12-06 13:30:35
332,5,415,1115,3,2016-12-06 13:30:35,3,2016-12-06 13:30:35
333,6,101,1231,3,2016-12-06 13:35:28,3,2016-12-06 13:35:28
334,6,701,831,3,2016-12-06 13:35:28,3,2016-12-06 13:35:28
335,7,101,1231,3,2016-12-06 13:37:42,3,2016-12-06 13:37:42
336,8,101,1231,3,2016-12-06 13:39:33,3,2016-12-06 13:39:33
337,9,301,531,3,2016-12-06 13:42:33,3,2016-12-06 13:42:33
339,12,101,1231,3,2016-12-06 13:52:36,3,2016-12-06 13:52:36
340,13,1101,228,3,2016-12-06 13:57:43,3,2016-12-06 13:57:43
341,14,601,1031,3,2016-12-06 13:59:42,3,2016-12-06 13:59:42
343,16,301,430,3,2016-12-06 14:04:01,3,2016-12-06 14:04:01
344,17,1101,228,3,2016-12-06 14:07:51,3,2016-12-06 14:07:51
345,19,201,430,3,2016-12-06 14:13:44,3,2016-12-06 14:13:44
346,20,301,430,3,2016-12-06 14:16:23,3,2016-12-06 14:16:23
348,22,1101,315,3,2016-12-06 14:22:26,3,2016-12-06 14:22:26
349,23,1115,331,3,2016-12-06 14:24:23,3,2016-12-06 14:24:23
350,24,1201,331,3,2016-12-06 14:26:32,3,2016-12-06 14:26:32
351,26,1101,228,3,2016-12-06 14:33:02,3,2016-12-06 14:33:02
352,27,601,930,3,2016-12-06 14:34:42,3,2016-12-06 14:34:42
353,28,1101,228,3,2016-12-06 14:40:32,3,2016-12-06 14:40:32
354,29,1101,228,3,2016-12-06 14:41:00,3,2016-12-06 14:41:00
355,31,1101,228,3,2016-12-06 14:43:59,3,2016-12-06 14:43:59
356,33,615,915,3,2016-12-06 14:53:17,3,2016-12-06 14:53:17
357,34,601,831,3,2016-12-06 14:55:14,3,2016-12-06 14:55:14
358,35,801,1231,3,2016-12-06 14:58:15,3,2016-12-06 14:58:15
359,36,601,831,3,2016-12-06 15:02:38,3,2016-12-06 15:02:38
360,37,101,1231,3,2016-12-06 15:15:22,3,2016-12-06 15:15:22
361,37,401,531,3,2016-12-06 15:15:22,3,2016-12-06 15:15:22
362,38,615,915,3,2016-12-06 15:17:27,3,2016-12-06 15:17:27
363,39,615,915,3,2016-12-06 15:22:05,3,2016-12-06 15:22:05
364,41,615,915,3,2016-12-06 16:14:28,3,2016-12-06 16:14:28
365,42,401,531,3,2016-12-06 16:23:18,3,2016-12-06 16:23:18
366,42,1001,1130,3,2016-12-06 16:23:18,3,2016-12-06 16:23:18
367,42,601,930,3,2016-12-06 16:23:18,3,2016-12-06 16:23:18
368,43,701,931,3,2016-12-06 16:24:50,3,2016-12-06 16:24:50
370,45,601,930,3,2016-12-06 16:29:13,3,2016-12-06 16:29:13
371,46,601,831,3,2016-12-06 16:32:58,3,2016-12-06 16:32:58
372,47,601,930,3,2016-12-06 16:35:32,3,2016-12-06 16:35:32
373,48,601,915,3,2016-12-06 16:37:37,3,2016-12-06 16:37:37
376,51,601,930,3,2016-12-07 11:09:31,3,2016-12-07 11:09:31
377,52,401,630,3,2016-12-07 11:11:26,3,2016-12-07 11:11:26
378,54,101,1231,3,2016-12-07 11:15:00,3,2016-12-07 11:15:00
379,54,1001,1031,3,2016-12-07 11:15:00,3,2016-12-07 11:15:00
380,55,901,1130,3,2016-12-07 11:17:43,3,2016-12-07 11:17:43
381,56,301,615,3,2016-12-07 11:18:28,3,2016-12-07 11:18:28
382,57,615,915,3,2016-12-07 11:20:30,3,2016-12-07 11:20:30
383,58,1001,228,3,2016-12-07 11:21:51,3,2016-12-07 11:21:51
384,59,901,1130,3,2016-12-07 11:23:44,3,2016-12-07 11:23:44
385,60,601,930,3,2016-12-07 11:24:24,3,2016-12-07 11:24:24
386,61,615,915,3,2016-12-07 11:25:43,3,2016-12-07 11:25:43
387,63,1015,131,3,2016-12-07 11:30:24,3,2016-12-07 11:30:24
388,63,401,630,3,2016-12-07 11:30:24,3,2016-12-07 11:30:24
389,64,1101,228,3,2016-12-07 11:33:05,3,2016-12-07 11:33:05
390,65,1001,1231,3,2016-12-07 11:36:34,3,2016-12-07 11:36:34
391,66,1101,228,3,2016-12-07 11:38:10,3,2016-12-07 11:38:10
393,68,901,1130,3,2016-12-07 11:46:25,3,2016-12-07 11:46:25
394,69,401,630,3,2016-12-07 11:48:00,3,2016-12-07 11:48:00
395,69,1001,1130,3,2016-12-07 11:48:00,3,2016-12-07 11:48:00
396,70,101,1231,3,2016-12-07 11:51:28,3,2016-12-07 11:51:28
397,71,315,531,3,2016-12-07 11:53:23,3,2016-12-07 11:53:23
398,72,1101,1231,3,2016-12-07 11:56:19,3,2016-12-07 11:56:19
