ingredient_season_id,ingredient_id,season_start,season_end,created_id,created_at,updated_id,updated_at
399,72,401,531,3,2016-12-07 11:56:19,3,2016-12-07 11:56:19
400,73,1001,131,3,2016-12-07 11:58:21,3,2016-12-07 11:58:21
401,74,101,1231,3,2016-12-07 12:01:06,3,2016-12-07 12:01:06
402,74,1101,1231,3,2016-12-07 12:01:06,3,2016-12-07 12:01:06
403,76,101,1231,3,2016-12-07 12:04:45,3,2016-12-07 12:04:45
404,76,915,1115,3,2016-12-07 12:04:45,3,2016-12-07 12:04:45
405,77,1001,1231,3,2016-12-07 12:07:27,3,2016-12-07 12:07:27
406,78,1001,1130,3,2016-12-07 12:08:58,3,2016-12-07 12:08:58
407,79,501,831,3,2016-12-07 12:12:59,3,2016-12-07 12:12:59
408,80,315,531,3,2016-12-07 12:14:40,3,2016-12-07 12:14:40
409,80,915,1130,3,2016-12-07 12:14:40,3,2016-12-07 12:14:40
410,81,301,531,3,2016-12-07 12:16:31,3,2016-12-07 12:16:31
411,84,101,1231,3,2016-12-07 13:03:55,3,2016-12-07 13:03:55
412,84,301,531,3,2016-12-07 13:03:55,3,2016-12-07 13:03:55
415,85,101,1231,3,2016-12-07 13:05:30,3,2016-12-07 13:05:30
416,85,301,531,3,2016-12-07 13:05:30,3,2016-12-07 13:05:30
417,86,101,1231,3,2016-12-07 13:08:05,3,2016-12-07 13:08:05
418,86,901,1031,3,2016-12-07 13:08:05,3,2016-12-07 13:08:05
419,87,101,1231,3,2016-12-07 13:09:30,3,2016-12-07 13:09:30
420,87,1015,131,3,2016-12-07 13:09:30,3,2016-12-07 13:09:30
421,88,101,1231,3,2016-12-07 13:11:07,3,2016-12-07 13:11:07
422,89,101,1231,3,2016-12-07 13:14:36,3,2016-12-07 13:14:36
423,89,501,630,3,2016-12-07 13:14:36,3,2016-12-07 13:14:36
424,90,901,1130,3,2016-12-07 13:18:21,3,2016-12-07 13:18:21
425,91,601,915,3,2016-12-07 13:20:27,3,2016-12-07 13:20:27
426,93,101,1231,3,2016-12-07 13:27:24,3,2016-12-07 13:27:24
427,93,1201,331,3,2016-12-07 13:27:24,3,2016-12-07 13:27:24
428,95,601,815,3,2016-12-07 13:30:37,3,2016-12-07 13:30:37
429,97,901,1031,3,2016-12-07 13:34:43,3,2016-12-07 13:34:43
430,132,415,531,3,2016-12-07 14:42:01,3,2016-12-07 14:42:01
431,132,815,930,3,2016-12-07 14:42:01,3,2016-12-07 14:42:01
432,133,1115,531,3,2016-12-07 14:44:14,3,2016-12-07 14:44:14
433,134,401,531,3,2016-12-07 14:49:15,3,2016-12-07 14:49:15
434,134,915,1231,3,2016-12-07 14:49:15,3,2016-12-07 14:49:15
435,135,1201,131,3,2016-12-07 14:51:38,3,2016-12-07 14:51:38
436,136,1201,228,3,2016-12-07 14:53:23,3,2016-12-07 14:53:23
441,145,101,1231,3,2016-12-07 15:06:12,3,2016-12-07 15:06:12
442,146,901,1130,3,2016-12-07 15:07:37,3,2016-12-07 15:07:37
447,149,701,1130,3,2016-12-07 15:14:49,3,2016-12-07 15:14:49
448,150,901,1130,3,2016-12-07 15:16:31,3,2016-12-07 15:16:31
453,153,1115,228,3,2016-12-08 09:43:01,3,2016-12-08 09:43:01
454,153,615,915,3,2016-12-08 09:43:01,3,2016-12-08 09:43:01
455,154,701,1130,3,2016-12-08 09:44:23,3,2016-12-08 09:44:23
457,156,701,1130,3,2016-12-08 09:46:10,3,2016-12-08 09:46:10
461,159,901,1130,3,2016-12-08 09:52:11,3,2016-12-08 09:52:11
463,161,901,1130,3,2016-12-08 09:53:49,3,2016-12-08 09:53:49
464,163,101,1231,3,2016-12-08 09:56:23,3,2016-12-08 09:56:23
465,163,501,1031,3,2016-12-08 09:56:23,3,2016-12-08 09:56:23
466,167,401,831,3,2016-12-08 10:13:18,3,2016-12-08 10:13:18
467,167,1101,131,3,2016-12-08 10:13:18,3,2016-12-08 10:13:18
468,168,301,531,3,2016-12-08 10:16:23,3,2016-12-08 10:16:23
469,171,301,531,3,2016-12-08 10:18:24,3,2016-12-08 10:18:24
470,172,901,1130,3,2016-12-08 10:21:41,3,2016-12-08 10:21:41
471,173,101,1231,3,2016-12-08 10:23:59,3,2016-12-08 10:23:59
472,173,1101,131,3,2016-12-08 10:23:59,3,2016-12-08 10:23:59
478,198,101,1231,3,2016-12-08 11:13:02,3,2016-12-08 11:13:02
479,198,201,430,3,2016-12-08 11:13:02,3,2016-12-08 11:13:02
480,199,101,1231,3,2016-12-08 11:13:47,3,2016-12-08 11:13:47
481,199,201,430,3,2016-12-08 11:13:47,3,2016-12-08 11:13:47
482,595,1201,228,3,2016-12-14 16:49:04,3,2016-12-14 16:49:04
483,596,101,1231,3,2016-12-16 12:01:19,3,2016-12-16 12:01:19
485,634,101,1231,3,2017-03-22 09:24:47,3,2017-03-22 09:24:47
488,49,601,930,3,2017-03-30 15:27:09,3,2017-03-30 15:27:09
489,44,601,930,3,2017-03-30 15:27:26,3,2017-03-30 15:27:26
490,50,601,930,3,2017-03-30 15:27:40,3,2017-03-30 15:27:40
491,640,101,1231,9,2017-04-06 11:30:53,9,2017-04-06 11:30:53
492,21,401,630,9,2017-04-12 12:10:09,9,2017-04-12 12:10:09
494,11,1101,331,9,2017-04-19 15:06:55,9,2017-04-19 15:06:55
495,658,501,731,5,2017-05-09 10:38:31,5,2017-05-09 10:38:31
498,197,101,1231,9,2017-05-25 09:53:44,9,2017-05-25 09:53:44
499,698,601,930,5,2017-07-03 14:30:10,5,2017-07-03 14:30:10
500,174,101,1231,5,2017-07-19 09:54:48,5,2017-07-19 09:54:48
501,174,701,930,5,2017-07-19 09:54:48,5,2017-07-19 09:54:48
502,274,101,1231,11,2017-07-31 09:47:27,11,2017-07-31 09:47:27
503,735,301,1101,5,2017-08-21 17:59:32,5,2017-08-21 17:59:32
504,10,601,1015,11,2017-09-05 13:42:48,11,2017-09-05 13:42:48
505,753,601,1130,11,2017-09-12 13:29:48,11,2017-09-12 13:29:48
506,754,910,1031,11,2017-09-12 13:41:13,11,2017-09-12 13:41:13
507,755,601,1031,11,2017-09-12 14:03:06,11,2017-09-12 14:03:06
511,192,101,1231,12,2017-09-15 10:10:52,12,2017-09-15 10:10:52
512,175,101,1231,12,2017-09-15 14:34:46,12,2017-09-15 14:34:46
513,158,901,1130,1,2017-09-19 13:08:52,1,2017-09-19 13:08:52
514,185,101,1231,1,2017-09-19 13:53:43,1,2017-09-19 13:53:43
515,113,101,1231,1,2017-09-19 15:30:33,1,2017-09-19 15:30:33
516,114,101,1231,1,2017-09-19 15:37:27,1,2017-09-19 15:37:27
517,177,101,1231,1,2017-09-19 17:15:35,1,2017-09-19 17:15:35
518,177,501,1031,1,2017-09-19 17:15:35,1,2017-09-19 17:15:35
519,203,101,1231,12,2017-09-20 13:42:14,12,2017-09-20 13:42:14
520,141,501,731,12,2017-09-20 17:00:04,12,2017-09-20 17:00:04
521,144,701,1130,12,2017-09-20 17:18:52,12,2017-09-20 17:18:52
522,155,701,1130,12,2017-09-20 17:27:25,12,2017-09-20 17:27:25
523,53,101,1231,12,2017-09-21 10:05:20,12,2017-09-21 10:05:20
526,162,101,1231,12,2017-09-21 11:30:43,12,2017-09-21 11:30:43
527,178,101,1231,12,2017-09-22 11:05:01,12,2017-09-22 11:05:01
528,111,101,1231,12,2017-09-22 13:43:04,12,2017-09-22 13:43:04
529,83,101,1231,5,2017-09-23 11:16:02,5,2017-09-23 11:16:02
530,83,301,531,5,2017-09-23 11:16:02,5,2017-09-23 11:16:02
531,139,501,731,12,2017-09-25 11:43:35,12,2017-09-25 11:43:35
532,420,101,1231,12,2017-09-25 15:32:44,12,2017-09-25 15:32:44
533,421,101,1231,12,2017-09-25 15:33:23,12,2017-09-25 15:33:23
534,430,1201,131,12,2017-09-25 16:18:40,12,2017-09-25 16:18:40
535,195,101,1231,11,2017-10-10 11:23:27,11,2017-10-10 11:23:27
536,786,810,1031,11,2017-12-04 10:03:01,11,2017-12-04 10:03:01
537,787,901,131,11,2017-12-04 10:04:10,11,2017-12-04 10:04:10
538,782,201,431,11,2017-12-04 10:06:01,11,2017-12-04 10:06:01
539,782,901,1031,11,2017-12-04 10:06:01,11,2017-12-04 10:06:01
540,789,501,931,11,2017-12-04 10:08:26,11,2017-12-04 10:08:26
541,617,701,931,11,2017-12-04 10:15:48,11,2017-12-04 10:15:48
544,700,501,1131,11,2017-12-04 10:20:41,11,2017-12-04 10:20:41
545,700,201,831,11,2017-12-04 10:20:41,11,2017-12-04 10:20:41
546,793,101,1231,11,2017-12-04 10:22:25,11,2017-12-04 10:22:25
547,784,1101,431,11,2017-12-04 10:24:11,11,2017-12-04 10:24:11
548,785,1101,431,11,2017-12-04 10:24:47,11,2017-12-04 10:24:47
550,772,601,931,11,2017-12-04 10:26:49,11,2017-12-04 10:26:49
551,772,101,1231,11,2017-12-04 10:26:49,11,2017-12-04 10:26:49
552,773,1001,131,11,2017-12-04 10:27:29,11,2017-12-04 10:27:29
554,795,101,1231,11,2017-12-04 10:31:13,11,2017-12-04 10:31:13
555,794,101,1231,11,2017-12-04 10:31:33,11,2017-12-04 10:31:33
556,792,101,1231,11,2017-12-04 10:31:55,11,2017-12-04 10:31:55
557,791,101,1231,11,2017-12-04 10:32:12,11,2017-12-04 10:32:12
558,790,101,1231,11,2017-12-04 10:32:30,11,2017-12-04 10:32:30
559,788,101,1231,11,2017-12-04 10:32:47,11,2017-12-04 10:32:47
560,783,101,1231,11,2017-12-04 10:33:08,11,2017-12-04 10:33:08
561,780,101,1231,11,2017-12-04 10:33:26,11,2017-12-04 10:33:26
562,779,101,1231,11,2017-12-04 10:33:45,11,2017-12-04 10:33:45
563,778,101,1231,11,2017-12-04 10:34:04,11,2017-12-04 10:34:04
564,777,101,1231,11,2017-12-04 10:34:21,11,2017-12-04 10:34:21
565,776,901,1031,11,2017-12-04 10:35:56,11,2017-12-04 10:35:56
566,776,101,1231,11,2017-12-04 10:35:56,11,2017-12-04 10:35:56
567,775,101,1231,11,2017-12-04 10:36:19,11,2017-12-04 10:36:19
568,774,101,1231,11,2017-12-04 10:36:36,11,2017-12-04 10:36:36
569,771,101,1231,11,2017-12-04 10:37:07,11,2017-12-04 10:37:07
570,768,101,1231,11,2017-12-04 10:44:16,11,2017-12-04 10:44:16
571,767,101,1231,11,2017-12-04 10:44:36,11,2017-12-04 10:44:36
572,766,101,1231,11,2017-12-04 10:44:57,11,2017-12-04 10:44:57
573,765,101,1231,11,2017-12-04 10:50:18,11,2017-12-04 10:50:18
574,764,101,1231,11,2017-12-04 10:50:39,11,2017-12-04 10:50:39
575,763,401,931,11,2017-12-04 10:53:19,11,2017-12-04 10:53:19
576,762,101,1231,11,2017-12-04 10:53:36,11,2017-12-04 10:53:36
577,760,101,1231,11,2017-12-04 10:53:55,11,2017-12-04 10:53:55
578,759,101,1231,11,2017-12-04 10:54:14,11,2017-12-04 10:54:14
579,758,101,1231,11,2017-12-04 10:54:30,11,2017-12-04 10:54:30
580,757,101,1231,11,2017-12-04 10:54:50,11,2017-12-04 10:54:50
581,756,101,1231,11,2017-12-04 10:55:07,11,2017-12-04 10:55:07
582,752,101,1231,11,2017-12-04 10:55:41,11,2017-12-04 10:55:41
583,751,101,1231,11,2017-12-04 10:56:01,11,2017-12-04 10:56:01
584,746,601,1015,11,2017-12-04 10:57:27,11,2017-12-04 10:57:27
585,745,301,631,11,2017-12-04 10:58:30,11,2017-12-04 10:58:30
586,745,101,1231,11,2017-12-04 10:58:30,11,2017-12-04 10:58:30
587,744,101,1231,11,2017-12-04 10:58:57,11,2017-12-04 10:58:57
588,743,101,1231,11,2017-12-04 10:59:14,11,2017-12-04 10:59:14
589,742,301,631,11,2017-12-04 11:00:02,11,2017-12-04 11:00:02
590,742,101,1231,11,2017-12-04 11:00:02,11,2017-12-04 11:00:02
591,741,101,1231,11,2017-12-04 11:00:20,11,2017-12-04 11:00:20
592,738,901,1131,11,2017-12-04 11:02:28,11,2017-12-04 11:02:28
593,738,101,1231,11,2017-12-04 11:02:28,11,2017-12-04 11:02:28
594,737,101,1231,11,2017-12-04 11:02:45,11,2017-12-04 11:02:45
595,736,101,1231,11,2017-12-04 11:03:04,11,2017-12-04 11:03:04
596,734,101,1231,11,2017-12-04 11:08:10,11,2017-12-04 11:08:10
597,733,101,1231,11,2017-12-04 11:08:26,11,2017-12-04 11:08:26
598,732,101,1231,11,2017-12-04 11:10:02,11,2017-12-04 11:10:02
599,728,601,831,11,2017-12-04 11:11:31,11,2017-12-04 11:11:31
600,728,101,1231,11,2017-12-04 11:11:31,11,2017-12-04 11:11:31
601,727,101,1231,11,2017-12-04 11:12:07,11,2017-12-04 11:12:07
603,725,701,1031,11,2017-12-04 11:13:48,11,2017-12-04 11:13:48
605,724,601,731,11,2017-12-04 11:17:56,11,2017-12-04 11:17:56
606,724,101,1231,11,2017-12-04 11:17:56,11,2017-12-04 11:17:56
607,723,101,1231,11,2017-12-04 11:18:12,11,2017-12-04 11:18:12
608,722,101,1231,11,2017-12-04 11:18:31,11,2017-12-04 11:18:31
609,721,101,1231,11,2017-12-04 11:18:47,11,2017-12-04 11:18:47
610,717,101,1231,11,2017-12-04 11:19:06,11,2017-12-04 11:19:06
611,716,101,1231,11,2017-12-04 11:19:23,11,2017-12-04 11:19:23
612,714,101,1231,11,2017-12-04 11:20:07,11,2017-12-04 11:20:07
613,713,101,1231,11,2017-12-04 11:20:26,11,2017-12-04 11:20:26
614,710,101,1231,11,2017-12-04 11:20:52,11,2017-12-04 11:20:52
615,709,101,1231,11,2017-12-04 11:21:10,11,2017-12-04 11:21:10
616,708,101,1231,11,2017-12-04 11:21:26,11,2017-12-04 11:21:26
618,705,601,831,11,2017-12-04 11:24:05,11,2017-12-04 11:24:05
619,704,101,1231,11,2017-12-04 11:24:26,11,2017-12-04 11:24:26
620,699,101,1231,11,2017-12-04 11:26:02,11,2017-12-04 11:26:02
621,697,701,731,11,2017-12-04 11:27:17,11,2017-12-04 11:27:17
622,697,1001,1231,11,2017-12-04 11:27:17,11,2017-12-04 11:27:17
623,696,101,1231,11,2017-12-04 11:28:40,11,2017-12-04 11:28:40
624,694,101,1231,11,2017-12-04 11:31:16,11,2017-12-04 11:31:16
625,693,101,1231,11,2017-12-04 11:31:33,11,2017-12-04 11:31:33
626,681,301,831,11,2017-12-04 11:32:57,11,2017-12-04 11:32:57
627,680,101,1231,11,2017-12-04 11:33:16,11,2017-12-04 11:33:16
628,679,901,1131,11,2017-12-04 11:33:54,11,2017-12-04 11:33:54
629,673,101,1231,11,2017-12-04 11:34:34,11,2017-12-04 11:34:34
630,668,601,831,11,2017-12-04 11:35:07,11,2017-12-04 11:35:07
631,648,601,1015,11,2017-12-04 11:36:58,11,2017-12-04 11:36:58
632,630,301,631,11,2017-12-04 11:38:40,11,2017-12-04 11:38:40
635,583,201,731,11,2017-12-04 11:41:53,11,2017-12-04 11:41:53
636,543,401,531,11,2017-12-04 11:44:07,11,2017-12-04 11:44:07
637,543,1201,331,11,2017-12-04 11:44:07,11,2017-12-04 11:44:07
638,542,1201,331,11,2017-12-04 11:45:19,11,2017-12-04 11:45:19
639,541,901,1031,11,2017-12-04 11:46:17,11,2017-12-04 11:46:17
640,541,101,1231,11,2017-12-04 11:46:17,11,2017-12-04 11:46:17
641,540,1001,331,11,2017-12-04 11:48:28,11,2017-12-04 11:48:28
644,176,215,515,12,2017-12-04 17:02:16,12,2017-12-04 17:02:16
645,176,901,1031,12,2017-12-04 17:02:16,12,2017-12-04 17:02:16
646,147,1001,1231,11,2017-12-07 09:27:53,11,2017-12-07 09:27:53
647,147,615,915,11,2017-12-07 09:27:53,11,2017-12-07 09:27:53
650,152,1001,1231,11,2017-12-07 09:30:01,11,2017-12-07 09:30:01
651,152,615,915,11,2017-12-07 09:30:01,11,2017-12-07 09:30:01
652,148,1001,1231,11,2017-12-07 09:30:21,11,2017-12-07 09:30:21
653,148,615,915,11,2017-12-07 09:30:21,11,2017-12-07 09:30:21
654,440,501,731,11,2017-12-07 14:21:46,11,2017-12-07 14:21:46
655,140,501,731,11,2017-12-07 14:21:58,11,2017-12-07 14:21:58
656,798,1101,131,11,2017-12-21 11:03:11,11,2017-12-21 11:03:11
657,800,101,131,11,2017-12-21 11:28:58,11,2017-12-21 11:28:58
662,67,1001,331,11,2017-12-22 15:24:42,11,2017-12-22 15:24:42
663,143,601,1030,11,2017-12-22 15:35:49,11,2017-12-22 15:35:49
667,3,101,1231,11,2017-12-27 10:06:36,11,2017-12-27 10:06:36
668,3,1101,228,11,2017-12-27 10:06:36,11,2017-12-27 10:06:36
669,3,401,630,11,2017-12-27 10:06:36,11,2017-12-27 10:06:36
670,15,601,1130,11,2017-12-27 10:06:52,11,2017-12-27 10:06:52
671,485,101,1231,12,2017-12-27 20:44:18,12,2017-12-27 20:44:18
672,802,1201,331,5,2018-01-05 18:03:28,5,2018-01-05 18:03:28
673,803,1201,331,5,2018-01-05 18:05:52,5,2018-01-05 18:05:52
674,804,1201,331,5,2018-01-05 18:05:52,5,2018-01-05 18:05:52
675,806,1201,331,5,2018-01-05 18:07:09,5,2018-01-05 18:07:09
676,805,1201,331,5,2018-01-05 18:07:09,5,2018-01-05 18:07:09
677,491,101,1231,12,2018-01-16 18:50:27,12,2018-01-16 18:50:27
678,494,1201,231,12,2018-01-16 20:48:22,12,2018-01-16 20:48:22
679,494,701,731,12,2018-01-16 20:48:22,12,2018-01-16 20:48:22
680,429,101,1231,12,2018-01-18 15:38:20,12,2018-01-18 15:38:20
681,151,415,531,12,2018-01-18 23:07:40,12,2018-01-18 23:07:40
682,151,815,930,12,2018-01-18 23:07:40,12,2018-01-18 23:07:40
683,599,401,731,12,2018-01-19 21:20:38,12,2018-01-19 21:20:38
684,599,1101,1231,12,2018-01-19 21:20:38,12,2018-01-19 21:20:38
685,157,1001,1231,12,2018-01-19 21:43:56,12,2018-01-19 21:43:56
686,157,615,915,12,2018-01-19 21:43:56,12,2018-01-19 21:43:56
687,635,101,1231,12,2018-01-20 18:05:27,12,2018-01-20 18:05:27
688,160,901,1130,12,2018-01-20 21:25:08,12,2018-01-20 21:25:08
689,781,1101,431,5,2018-02-05 19:21:03,5,2018-02-05 19:21:03
691,810,201,431,15,2018-02-15 12:21:35,15,2018-02-15 12:21:35
692,137,101,1231,5,2018-04-18 16:27:43,5,2018-04-18 16:27:43
693,137,1001,131,5,2018-04-18 16:27:43,5,2018-04-18 16:27:43
