ingredient_unit_id,ingredient_id,quantity_id,standart_quantity,price,full_of_use_quantity,full_of_use_quantity_numerator,full_of_use_quantity_denominator,created_id,created_at,updated_id,updated_at
1,408,1,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
2,360,2,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
3,286,2,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
5,309,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
6,310,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
8,375,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
9,311,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
10,376,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
11,312,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
12,331,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
13,321,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
14,379,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
17,381,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
18,287,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
19,299,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
21,337,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
22,332,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
24,296,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
26,314,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
27,297,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
28,355,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
29,356,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
30,357,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
31,386,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
32,358,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
33,193,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
36,388,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
37,361,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
38,389,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
39,363,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
40,317,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
41,291,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
42,390,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
44,391,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
45,392,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
47,285,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
49,339,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
50,334,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
51,396,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
52,340,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
53,397,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
54,289,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
55,292,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
56,325,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
57,307,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
60,366,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
61,300,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
62,301,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
63,302,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
64,293,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
66,341,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
67,294,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
68,367,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
69,303,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
70,298,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
71,403,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
72,348,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
73,327,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
74,405,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
75,304,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
76,265,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
77,368,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
78,286,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
79,295,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
80,370,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
82,308,4,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
85,309,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
86,310,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
88,375,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
89,311,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
90,376,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
91,312,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
92,331,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
93,321,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
94,379,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
97,381,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
98,287,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
99,299,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
101,337,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
102,332,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
104,296,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
107,314,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
108,297,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
109,355,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
110,356,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
111,357,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
112,386,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
113,358,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
114,193,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
117,388,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
118,361,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
119,389,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
120,363,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
121,317,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
122,291,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
123,390,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
125,391,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
126,392,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
128,285,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
130,339,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
131,334,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
132,395,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
133,396,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
134,340,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
135,397,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
136,289,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
137,292,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
138,325,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
139,307,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
142,366,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
143,300,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
144,301,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
145,302,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
146,293,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
148,341,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
149,294,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
150,367,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
151,303,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
152,298,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
153,403,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
154,348,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
155,327,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
156,405,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
157,304,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
158,265,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
159,368,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
160,286,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
161,295,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
162,305,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
164,282,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
167,308,5,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
170,309,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
171,310,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
172,375,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
173,311,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
174,312,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
175,331,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
176,377,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
177,296,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
179,315,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
180,384,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
181,224,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
182,290,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
183,410,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
184,316,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
185,291,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
188,306,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
189,411,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
190,395,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
191,292,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
192,307,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
194,366,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
195,259,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
196,293,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
197,319,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
198,294,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
199,298,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
201,343,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
202,407,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
203,295,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
204,412,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
205,308,6,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
206,209,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
208,349,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
209,164,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
210,214,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
211,204,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
213,320,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
214,217,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
216,188,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
219,218,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
220,189,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
222,287,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
224,350,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
227,190,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
229,191,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
231,352,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
232,221,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
233,353,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
234,354,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
236,223,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
237,357,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
239,124,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
241,225,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
242,360,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
244,125,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
246,228,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
248,362,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
249,230,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
252,333,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
253,234,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
256,392,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
257,323,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
259,285,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
261,270,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
262,236,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
263,237,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
264,239,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
265,94,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
266,99,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
267,100,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
268,101,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
269,102,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
271,116,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
272,277,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
273,117,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
274,118,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
275,119,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
277,243,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
279,18,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
283,289,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
286,248,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
287,324,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
288,123,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
289,249,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
293,300,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
294,254,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
295,257,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
297,105,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
298,106,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
299,107,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
300,108,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
301,109,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
305,402,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
306,303,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
307,128,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
309,327,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
310,304,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
312,263,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
313,264,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
315,406,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
316,335,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
317,265,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
323,129,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
324,200,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
325,103,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
326,104,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
327,330,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
328,272,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
330,112,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
332,201,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
334,62,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
337,275,7,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
338,325,8,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
340,32,8,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
344,289,9,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
345,403,9,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
346,405,9,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
347,283,9,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
350,210,11,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
351,211,11,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
352,212,11,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
354,205,11,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
355,216,11,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
356,206,11,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
357,222,11,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
358,124,11,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
359,208,11,1,0,1,0,0,1,2014-11-10 18:08:12,1,2014-11-10 17:32:00
