role_id,function_id,enable_flag,created_id,created_at,updated_id,updated_at
1,Author:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Author:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Author:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Author:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Btob_Client_Contract_Courses:create,0,1,2017-04-06 05:51:51.12,1,2017-04-06 05:51:51.12
1,Btob_Client_Contract_Courses:delete,0,1,2017-04-06 05:51:51.12,1,2017-04-06 05:51:51.12
1,Btob_Client_Contract_Courses:search,0,1,2017-04-06 05:51:51.12,1,2017-04-06 05:51:51.12
1,Btob_Client_Contract_Courses:update,0,1,2017-04-06 05:51:51.12,1,2017-04-06 05:51:51.12
1,Btob_Client_Contracts:create,0,1,2017-04-06 05:51:51.087,1,2017-04-06 05:51:51.087
1,Btob_Client_Contracts:delete,0,1,2017-04-06 05:51:51.087,1,2017-04-06 05:51:51.087
1,Btob_Client_Contracts:search,0,1,2017-04-06 05:51:51.087,1,2017-04-06 05:51:51.087
1,Btob_Client_Contracts:update,0,1,2017-04-06 05:51:51.087,1,2017-04-06 05:51:51.087
1,Btob_Clients:create,0,1,2017-04-06 05:51:51.057,1,2017-04-06 05:51:51.057
1,Btob_Clients:delete,0,1,2017-04-06 05:51:51.07,1,2017-04-06 05:51:51.07
1,Btob_Clients:search,0,1,2017-04-06 05:51:51.057,1,2017-04-06 05:51:51.057
1,Btob_Clients:update,0,1,2017-04-06 05:51:51.057,1,2017-04-06 05:51:51.057
1,Btob_Design_Themes:create,0,1,2017-04-06 05:51:51.027,1,2017-04-06 05:51:51.027
1,Btob_Design_Themes:delete,0,1,2017-04-06 05:51:51.027,1,2017-04-06 05:51:51.027
1,Btob_Design_Themes:search,0,1,2017-04-06 05:51:51.027,1,2017-04-06 05:51:51.027
1,Btob_Design_Themes:update,0,1,2017-04-06 05:51:51.027,1,2017-04-06 05:51:51.027
1,Contents_Profiles:create,0,1,2017-08-09 08:40:15.85,1,2017-08-09 08:40:15.85
1,Contents_Profiles:delete,0,1,2017-08-09 08:40:15.863,1,2017-08-09 08:40:15.863
1,Contents_Profiles:search,0,1,2017-08-09 08:40:15.787,1,2017-08-09 08:40:15.787
1,Contents_Profiles:update,0,1,2017-08-09 08:40:15.863,1,2017-08-09 08:40:15.863
1,Cook_Ahead:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Cook_Ahead:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Cook_Ahead:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Cook_Ahead:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Cooking_Method:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Cooking_Method:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Cooking_Method:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Cooking_Method:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Courses:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Courses:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Courses:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Courses:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Defrosting_methods:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Defrosting_methods:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Defrosting_methods:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Defrosting_methods:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Dish_Types:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Dish_Types:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Dish_Types:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Dish_Types:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Finish_Method_On_Weekdays:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Finish_Method_On_Weekdays:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Finish_Method_On_Weekdays:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Finish_Method_On_Weekdays:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Food_Types:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Food_Types:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Food_Types:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Food_Types:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Genre:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Genre:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Genre:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Genre:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredient_Classification:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredient_Classification:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredient_Classification:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredient_Classification:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredient_Types:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredient_Types:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredient_Types:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredient_Types:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredients:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredients:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredients:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Ingredients:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Intermediate:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Intermediate:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Intermediate:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Intermediate:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Large_Classification:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Large_Classification:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Large_Classification:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Large_Classification:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Marks:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Marks:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Marks:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Marks:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Menu:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Menu:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Menu:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Menu:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Number_Of_People:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Number_Of_People:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Number_Of_People:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Number_Of_People:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Occupation_Matrix:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Occupation_Matrix:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Occupation_Matrix:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Occupation_Matrix:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,One_Menu_Courses:create,0,1,2016-12-13 04:54:08.273,1,2016-12-13 04:54:08.273
1,One_Menu_Courses:delete,0,1,2016-12-13 04:54:08.32,1,2016-12-13 04:54:08.32
1,One_Menu_Courses:search,0,1,2016-12-13 04:54:08.24,1,2016-12-13 04:54:08.24
1,One_Menu_Courses:update,0,1,2016-12-13 04:54:08.303,1,2016-12-13 04:54:08.303
1,One_Menu_Meal:create,0,1,2016-12-13 04:54:08.023,1,2016-12-13 04:54:08.023
1,One_Menu_Meal:delete,0,1,2016-12-13 04:54:08.053,1,2016-12-13 04:54:08.053
1,One_Menu_Meal:search,0,1,2016-12-13 04:54:07.977,1,2016-12-13 04:54:07.977
1,One_Menu_Meal:update,0,1,2016-12-13 04:54:08.04,1,2016-12-13 04:54:08.04
1,Picture:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Picture:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Picture:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Picture:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Picture_Type:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Picture_Type:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Picture_Type:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Picture_Type:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Process_Classification:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Process_Classification:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Process_Classification:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Process_Classification:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Quantity_Unit:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Quantity_Unit:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Quantity_Unit:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Quantity_Unit:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Rcmd_Recipe_List:create,0,1,2017-08-09 08:40:15.897,1,2017-08-09 08:40:15.897
1,Rcmd_Recipe_List:delete,0,1,2017-08-09 08:40:15.897,1,2017-08-09 08:40:15.897
1,Rcmd_Recipe_List:search,0,1,2017-08-09 08:40:15.897,1,2017-08-09 08:40:15.897
1,Rcmd_Recipe_List:update,0,1,2017-08-09 08:40:15.897,1,2017-08-09 08:40:15.897
1,Recipes:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Recipes:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Recipes:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Recipes:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Resource:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Resource:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Resource:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Resource:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Rice_Nutrition:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Rice_Nutrition:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Rice_Nutrition:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Rice_Nutrition:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Shelf_Life:create,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Shelf_Life:delete,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Shelf_Life:search,1,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,Shelf_Life:update,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
2,Author:create,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Author:delete,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Author:search,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Author:update,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Btob_Client_Contract_Courses:create,0,1,2017-04-06 05:51:51.133,1,2017-04-06 05:51:51.133
2,Btob_Client_Contract_Courses:delete,0,1,2017-04-06 05:51:51.133,1,2017-04-06 05:51:51.133
2,Btob_Client_Contract_Courses:search,0,1,2017-04-06 05:51:51.12,1,2017-04-06 05:51:51.12
2,Btob_Client_Contract_Courses:update,0,1,2017-04-06 05:51:51.133,1,2017-04-06 05:51:51.133
2,Btob_Client_Contracts:create,0,1,2017-04-06 05:51:51.103,1,2017-04-06 05:51:51.103
2,Btob_Client_Contracts:delete,0,1,2017-04-06 05:51:51.103,1,2017-04-06 05:51:51.103
2,Btob_Client_Contracts:search,0,1,2017-04-06 05:51:51.103,1,2017-04-06 05:51:51.103
2,Btob_Client_Contracts:update,0,1,2017-04-06 05:51:51.103,1,2017-04-06 05:51:51.103
2,Btob_Clients:create,0,1,2017-04-06 05:51:51.07,1,2017-04-06 05:51:51.07
2,Btob_Clients:delete,0,1,2017-04-06 05:51:51.07,1,2017-04-06 05:51:51.07
2,Btob_Clients:search,0,1,2017-04-06 05:51:51.07,1,2017-04-06 05:51:51.07
2,Btob_Clients:update,0,1,2017-04-06 05:51:51.07,1,2017-04-06 05:51:51.07
2,Btob_Design_Themes:create,0,1,2017-04-06 05:51:51.04,1,2017-04-06 05:51:51.04
2,Btob_Design_Themes:delete,0,1,2017-04-06 05:51:51.04,1,2017-04-06 05:51:51.04
2,Btob_Design_Themes:search,0,1,2017-04-06 05:51:51.027,1,2017-04-06 05:51:51.027
2,Btob_Design_Themes:update,0,1,2017-04-06 05:51:51.04,1,2017-04-06 05:51:51.04
2,Contents_Profiles:create,0,1,2017-08-09 08:40:15.863,1,2017-08-09 08:40:15.863
2,Contents_Profiles:delete,0,1,2017-08-09 08:40:15.88,1,2017-08-09 08:40:15.88
2,Contents_Profiles:search,0,1,2017-08-09 08:40:15.863,1,2017-08-09 08:40:15.863
2,Contents_Profiles:update,0,1,2017-08-09 08:40:15.863,1,2017-08-09 08:40:15.863
2,Cook_Ahead:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Cook_Ahead:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Cook_Ahead:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Cook_Ahead:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Cooking_Method:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Cooking_Method:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Cooking_Method:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Cooking_Method:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Courses:create,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Courses:delete,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Courses:search,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Courses:update,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Defrosting_methods:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Defrosting_methods:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Defrosting_methods:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Defrosting_methods:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Dish_Types:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Dish_Types:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Dish_Types:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Dish_Types:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Finish_Method_On_Weekdays:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Finish_Method_On_Weekdays:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Finish_Method_On_Weekdays:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Finish_Method_On_Weekdays:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Food_Types:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Food_Types:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Food_Types:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Food_Types:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Genre:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Genre:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Genre:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Genre:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredient_Classification:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredient_Classification:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredient_Classification:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredient_Classification:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredient_Types:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredient_Types:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredient_Types:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredient_Types:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredients:create,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
