role_id,function_id,enable_flag,created_id,created_at,updated_id,updated_at
2,Ingredients:delete,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredients:search,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Ingredients:update,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Intermediate:create,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Intermediate:delete,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Intermediate:search,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Intermediate:update,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Large_Classification:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Large_Classification:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Large_Classification:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Large_Classification:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Marks:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Marks:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Marks:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Marks:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Menu:create,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Menu:delete,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Menu:search,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Menu:update,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Number_Of_People:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Number_Of_People:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Number_Of_People:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Number_Of_People:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Occupation_Matrix:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Occupation_Matrix:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Occupation_Matrix:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Occupation_Matrix:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,One_Menu_Courses:create,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,One_Menu_Courses:delete,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,One_Menu_Courses:search,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,One_Menu_Courses:update,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,One_Menu_Meal:create,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,One_Menu_Meal:delete,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,One_Menu_Meal:search,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,One_Menu_Meal:update,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Picture:create,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Picture:delete,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Picture:search,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Picture:update,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Picture_Type:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Picture_Type:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Picture_Type:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Picture_Type:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Process_Classification:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Process_Classification:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Process_Classification:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Process_Classification:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Quantity_Unit:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Quantity_Unit:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Quantity_Unit:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Quantity_Unit:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Rcmd_Recipe_List:create,0,1,2017-08-09 08:40:15.91,1,2017-08-09 08:40:15.91
2,Rcmd_Recipe_List:delete,0,1,2017-08-09 08:40:15.91,1,2017-08-09 08:40:15.91
2,Rcmd_Recipe_List:search,0,1,2017-08-09 08:40:15.897,1,2017-08-09 08:40:15.897
2,Rcmd_Recipe_List:update,0,1,2017-08-09 08:40:15.91,1,2017-08-09 08:40:15.91
2,Recipes:create,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Recipes:delete,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Recipes:search,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Recipes:update,1,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Resource:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Resource:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Resource:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Resource:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Rice_Nutrition:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Rice_Nutrition:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Rice_Nutrition:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Rice_Nutrition:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Shelf_Life:create,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Shelf_Life:delete,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Shelf_Life:search,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
2,Shelf_Life:update,0,4,2017-02-06 10:16:52,4,2017-02-06 10:16:52
3,Author:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Author:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Author:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Author:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Btob_Client_Contract_Courses:create,0,1,2017-04-06 05:51:51.133,1,2017-04-06 05:51:51.133
3,Btob_Client_Contract_Courses:delete,0,1,2017-04-06 05:51:51.15,1,2017-04-06 05:51:51.15
3,Btob_Client_Contract_Courses:search,0,1,2017-04-06 05:51:51.133,1,2017-04-06 05:51:51.133
3,Btob_Client_Contract_Courses:update,0,1,2017-04-06 05:51:51.133,1,2017-04-06 05:51:51.133
3,Btob_Client_Contracts:create,0,1,2017-04-06 05:51:51.103,1,2017-04-06 05:51:51.103
3,Btob_Client_Contracts:delete,0,1,2017-04-06 05:51:51.12,1,2017-04-06 05:51:51.12
3,Btob_Client_Contracts:search,0,1,2017-04-06 05:51:51.103,1,2017-04-06 05:51:51.103
3,Btob_Client_Contracts:update,0,1,2017-04-06 05:51:51.103,1,2017-04-06 05:51:51.103
3,Btob_Clients:create,0,1,2017-04-06 05:51:51.07,1,2017-04-06 05:51:51.07
3,Btob_Clients:delete,0,1,2017-04-06 05:51:51.087,1,2017-04-06 05:51:51.087
3,Btob_Clients:search,0,1,2017-04-06 05:51:51.07,1,2017-04-06 05:51:51.07
3,Btob_Clients:update,0,1,2017-04-06 05:51:51.087,1,2017-04-06 05:51:51.087
3,Btob_Design_Themes:create,0,1,2017-04-06 05:51:51.04,1,2017-04-06 05:51:51.04
3,Btob_Design_Themes:delete,0,1,2017-04-06 05:51:51.057,1,2017-04-06 05:51:51.057
3,Btob_Design_Themes:search,0,1,2017-04-06 05:51:51.04,1,2017-04-06 05:51:51.04
3,Btob_Design_Themes:update,0,1,2017-04-06 05:51:51.057,1,2017-04-06 05:51:51.057
3,Contents_Profiles:create,0,1,2017-08-09 08:40:15.88,1,2017-08-09 08:40:15.88
3,Contents_Profiles:delete,0,1,2017-08-09 08:40:15.897,1,2017-08-09 08:40:15.897
3,Contents_Profiles:search,0,1,2017-08-09 08:40:15.88,1,2017-08-09 08:40:15.88
3,Contents_Profiles:update,0,1,2017-08-09 08:40:15.88,1,2017-08-09 08:40:15.88
3,Cook_Ahead:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Cook_Ahead:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Cook_Ahead:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Cook_Ahead:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Cooking_Method:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Cooking_Method:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Cooking_Method:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Cooking_Method:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Courses:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Courses:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Courses:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Courses:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Defrosting_methods:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Defrosting_methods:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Defrosting_methods:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Defrosting_methods:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Dish_Types:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Dish_Types:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Dish_Types:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Dish_Types:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Finish_Method_On_Weekdays:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Finish_Method_On_Weekdays:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Finish_Method_On_Weekdays:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Finish_Method_On_Weekdays:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Food_Types:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Food_Types:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Food_Types:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Food_Types:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Genre:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Genre:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Genre:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Genre:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Ingredient_Classification:create,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredient_Classification:delete,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredient_Classification:search,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredient_Classification:update,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredient_Types:create,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredient_Types:delete,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredient_Types:search,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredient_Types:update,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredients:create,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredients:delete,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredients:search,1,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Ingredients:update,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Intermediate:create,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Intermediate:delete,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Intermediate:search,1,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Intermediate:update,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Large_Classification:create,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Large_Classification:delete,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Large_Classification:search,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Large_Classification:update,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Marks:create,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Marks:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Marks:search,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Marks:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Menu:create,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Menu:delete,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Menu:search,1,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Menu:update,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Number_Of_People:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Number_Of_People:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Number_Of_People:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Number_Of_People:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Occupation_Matrix:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Occupation_Matrix:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Occupation_Matrix:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Occupation_Matrix:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,One_Menu_Courses:create,0,1,2016-12-13 04:54:08.46,1,2016-12-13 04:54:08.46
3,One_Menu_Courses:delete,0,1,2016-12-13 04:54:08.49,1,2016-12-13 04:54:08.49
3,One_Menu_Courses:search,0,1,2016-12-13 04:54:08.43,1,2016-12-13 04:54:08.43
3,One_Menu_Courses:update,0,1,2016-12-13 04:54:08.477,1,2016-12-13 04:54:08.477
3,One_Menu_Meal:create,0,1,2016-12-13 04:54:08.193,1,2016-12-13 04:54:08.193
3,One_Menu_Meal:delete,0,1,2016-12-13 04:54:08.24,1,2016-12-13 04:54:08.24
3,One_Menu_Meal:search,0,1,2016-12-13 04:54:08.163,1,2016-12-13 04:54:08.163
3,One_Menu_Meal:update,0,1,2016-12-13 04:54:08.21,1,2016-12-13 04:54:08.21
3,Picture:create,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Picture:delete,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Picture:search,1,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Picture:update,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Picture_Type:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Picture_Type:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Picture_Type:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Picture_Type:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Process_Classification:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Process_Classification:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Process_Classification:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Process_Classification:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Quantity_Unit:create,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Quantity_Unit:delete,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Quantity_Unit:search,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Quantity_Unit:update,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Rcmd_Recipe_List:create,0,1,2017-08-09 08:40:15.91,1,2017-08-09 08:40:15.91
3,Rcmd_Recipe_List:delete,0,1,2017-08-09 08:40:15.927,1,2017-08-09 08:40:15.927
3,Rcmd_Recipe_List:search,0,1,2017-08-09 08:40:15.91,1,2017-08-09 08:40:15.91
3,Rcmd_Recipe_List:update,0,1,2017-08-09 08:40:15.91,1,2017-08-09 08:40:15.91
3,Recipes:create,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Recipes:delete,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Recipes:search,1,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Recipes:update,0,1,2016-11-17 18:54:42,1,2016-11-17 18:54:42
3,Resource:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Resource:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Resource:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Resource:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Rice_Nutrition:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Rice_Nutrition:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Rice_Nutrition:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Rice_Nutrition:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Shelf_Life:create,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Shelf_Life:delete,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Shelf_Life:search,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
3,Shelf_Life:update,0,1,2016-11-17 18:54:43,1,2016-11-17 18:54:43
